INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PQQ","Port Macquarie Airport","Port Macquarie",152.863,-31.4358);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PTJ","Portland Airport","Portland",141.471,-38.3181);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ULP","Quilpie Airport","Quilpie",144.253,-26.6122);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RAM","Ramingining Airport","Ramingining",134.898,-12.3564);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RMA","Roma Airport","Roma",148.775,-26.545);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SGO","St George Airport","St George",148.595,-28.0497);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MJK","Shark Bay Airport","Shark Bay",113.577,-25.8939);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SBR","Saibai Island Airport","Saibai Island",142.625,-9.37833);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SRN","Strahan Airport","Strahan",145.292,-42.155);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XTG","Thargomindah Airport","Thargomindah",143.811,-27.9864);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TCA","Tennant Creek Airport","Tennant Creek",134.183,-19.6344);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VCD","Victoria River Downs Airport","Victoria River Downs",131.002,-16.4033);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SYU","Warraber Island Airport","Sue Islet",142.825,-10.2083);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WNR","Windorah Airport","Windorah",142.667,-25.4131);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WYA","Whyalla Airport","Whyalla",137.514,-33.0589);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WUN","Wiluna Airport","Wiluna",120.221,-26.6292);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WOL","Wollongong Airport","Wollongong",150.789,-34.5611);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WIN","Winton Airport","Winton",143.086,-22.3636);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BWT","Wynyard Airport","Burnie",145.731,-40.9989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OKR","Yorke Island Airport","Yorke Island",143.411,-9.75703);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XMY","Yam Island Airport","Yam Island",142.776,-9.90111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAY","Beijing Nanyuan Airport","Beijing",116.387778,39.7825);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CIF","Chifeng Airport","Chifeng",118.908,42.235);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CIH","Changzhi Airport","Changzhi",113.126,36.2475);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DAT","Datong Airport","Datong",113.482,40.0603);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HET","Baita Airport","Hohhot",111.824103,40.851422);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BAV","Baotou Airport","Baotou",109.997,40.56);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SJW","Shijiazhuang Daguocun International Airport","Shijiazhuang",114.6973,38.280686);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TGO","Tongliao Airport","Tongliao",122.2,43.5567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HLH","Ulanhot Airport","Ulanhot",122.017,46.083);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XIL","Xilinhot Airport","Xilinhot",115.964,43.9156);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BHY","Beihai Airport","Beihai",109.294,21.5394);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGD","Changde Airport","Changde",111.64,28.9189);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DYG","Dayong Airport","Dayong",110.443,29.1028);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MXZ","Meixian Airport","Meixian",116.133,24.35);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZUH","Zhuhai Airport","Zhuhai",113.376,22.0064);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LZH","Bailian Airport","Liuzhou",109.391,24.2075);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZHA","Zhanjiang Airport","Zhanjiang",110.358,21.2144);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ENH","Enshi Airport","Enshi",109.485,30.3203);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NNY","Nanyang Airport","Nanyang",112.615,32.9808);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XFN","Xiangfan Airport","Xiangfan",112.291,32.1506);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YIH","Yichang Airport","Yichang",111.441,30.671);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AKA","Ankang Airport","Ankang",108.931,32.7081);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GOQ","Golmud Airport","Golmud",98.867,34.633);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HZG","Hanzhong Airport","Hanzhong",107.008,33.0636);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IQN","Qingyang Airport","Qingyang",107.603,35.7997);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XNN","Xining Caojiabu Airport","Xining",102.043,36.5275);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ENY","Yan'an Airport","Yan'an",109.554,36.6369);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UYN","Yulin Airport","Yulin",109.731,38.2692);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AVK","Arvaikheer Airport","Arvaikheer",102.802,46.2503);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LTI","Altai Airport","Altai",96.2211,46.3764);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BYN","Bayankhongor Airport","Bayankhongor",100.704,46.1633);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DLZ","Dalanzadgad Airport","Dalanzadgad",104.43,43.5917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HVD","Khovd Airport","Khovd",91.6282,47.9541);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MXV","Muren Airport","Muren",100.099,49.6633);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DIG","Diqing Airport","Shangri-La",99.6772,27.7936);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LUM","Mangshi Airport","Luxi",98.5317,24.4011);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SYM","Simao Airport","Simao",100.959,22.7933);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZAT","Zhaotong Airport","Zhaotong",103.755,27.3256);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KOW","Ganzhou Airport","Ganzhou",114.912,25.8258);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JDZ","Jingdezhen Airport","Jingdezhen",117.176,29.3386);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JIU","Jiujiang Lushan Airport","Jiujiang",115.983,29.733);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JUZ","Quzhou Airport","Quzhou",118.899,28.9658);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LYG","Lianyungang Airport","Lianyungang",119.25,34.55);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HYN","Huangyan Luqiao Airport","Huangyan",121.429,28.5622);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LYI","Shubuling Airport","Linyi",118.412,35.0461);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JJN","Quanzhou Airport","Quanzhou",118.59,24.7964);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TXN","Tunxi International Airport","Huangshan",118.256,29.7333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WEF","Weifang Airport","Weifang",119.119,36.6467);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WEH","Weihai Airport","Weihai",122.229,37.1871);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WUX","Wuxi Airport","Wuxi",120.429,31.4944);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WUS","Nanping Wuyishan Airport","Wuyishan",118.001,27.7019);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WNZ","Wenzhou Yongqiang Airport","Wenzhou",120.852,27.9122);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YNZ","Yancheng Airport","Yancheng",120.125,33.3856);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YIW","Yiwu Airport","Yiwu",120.032,29.3447);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HSN","Zhoushan Airport","Zhoushan",122.362,29.9342);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BPX","Qamdo Bangda Airport","Bangda",97.1083,30.5536);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DAX","Dachuan Airport","Dazhou",107.5,31.3);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GYS","Guangyuan Airport","Guangyuan",105.702,32.3911);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LZO","Luzhou Airport","Luzhou",105.393,28.8522);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MIG","Mianyang Airport","Mianyang",104.741,31.4281);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAO","Nanchong Airport","Nanchong",106.062,30.754);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LZY","Nyingchi Airport","Nyingchi",94.3353,29.3033);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WXN","Wanxian Airport","Wanxian",108.406,30.8361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AKU","Aksu Airport","Aksu",80.2917,41.2625);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IQM","Qiemo Airport","Qiemo",85.5328,38.1494);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KCA","Kuqa Airport","Kuqa",82.9869,41.7181);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KRL","Korla Airport","Korla",86.1289,41.6978);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KRY","Karamay Airport","Karamay",84.883,45.617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YIN","Yining Airport","Yining",81.3303,43.9558);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("HEK","Heihe Airport","Heihe",127.3,50.25);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JMU","Jiamusi Airport","Jiamusi",130.465389,46.843394);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JNZ","Jinzhou Airport","Jinzhou",121.062,41.1014);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NDG","Qiqihar Sanjiazi Airport","Qiqihar",123.918131,47.239628);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YNJ","Yanji Airport","Yanji",129.451258,42.8828);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WME","Mount Keith","Mount Keith",120.554722,-27.286389);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LRV","Gran Roque Airport","Los Roques",-66.67,11.95);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IOR","Inishmore Airport","Inis Mor",-9.65361,53.1067);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NNR","Connemara Regional Airport","Indreabhan",-9.46778,53.2303);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GTI","Guettin MecklenburgVorpommern Germany","Ruegen",13.325278,54.383333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NBB","Berezovo","Berezovo",65.0487,63.9241);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ORH","Worcester Regional Airport","Worcester",-71.8757,42.2673);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AQG","Anqing Airport","Anqing",117.0502,30.5822);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SHP","Shanhaiguan Airport","Qinhuangdao",119.731,39.9681);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("YCU","Zhangxiao","Yuncheng",110.993,35.018);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LHW","Lanzhou Airport","Lanzhou",103.617,36.117);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JGN","Jiayuguan Airport","Jiayuguan",98.3414,39.8569);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DDG","Dandong","Dandong",124.2866,40.0255);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("DSN","Ordos Ejin Horo","Dongsheng",110.033,39.85);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PZI","Panzhihua","Panzhihua",101.799,26.54);









INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PWT","Bremerton National","Bremerton",-122.764814,47.490244);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SPW","Spencer Muni","Spencer",-95.202805,43.165527);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JEF","Jefferson City Memorial Airport","Jefferson City",-92.1561,38.5912);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BLD","Boulder City Municipal Airport","Boulder City",-114.514,35.5651);




INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UNT","Unst Airport","Unst",-0.85385,60.7472);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PVC","Provincetown Muni","Provincetown",-70.22139,42.071945);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LKE","Kenmore Air Harbor Seaplane Base","Seattle",-122.339,47.629);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("%u0","Magas","Nazran",45.017761,43.323815);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SBH","Saint Barthelemy","Gustavia",-62.8324,17.9023);




INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SUI","Sukhumi Dranda","Sukhumi",41.12,42.87);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TBW","Tambow","Tambow",41.48,52.81);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OBN","Oban Airport","North Connel",-5.4,56.464);








INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FSZ","Mt. Fuji Shizuoka Airport","Shizuoka",138.189444,34.796111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ERM","Erechim Airport","Erechim",-52.2683,-27.6619);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CVF","Courchevel Airport","Courcheval",6.63472,45.3967);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FUL","Fullerton Municipal Airport","Fullerton",-117.584722,33.521925);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NVI","Navoi Airport","Navoi",65.1708,40.1172);






INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QSF","Ain Arnat Airport","Setif",5.32449,36.1781);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LRH","La Rochelle-Ile de Re","La Rochelle",-1.19528,46.1792);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SUN","Friedman Mem","Hailey",-114.296194,43.504444);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCW","Mason City Municipal","Mason City",-93.4067,43.2247);




















INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IAR","Tunoshna","Yaroslavl",40.157369454444,57.560666676667);








INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QNC","Neuchatel Airport","Neuchatel",6.86472,46.9575);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZJI","Locarno Airport","Locarno",8.87861,46.1608);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RMT","Rimatara","Rimatara",-152.805192,-22.637253);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UKX","Ust-Kut","Ust-Kut",105.7167,56.85);





INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RIN","Ringi Cove Airport","Ringi Cove",157.143,-8.12639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ARE","Antonio Juarbe Pol Airport","Arecibo",-66.675556,18.451111);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EAT","Pangborn Field","Wenatchee",-120.206,47.398);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AGE","Wangerooge Airport","Wangerooge",7.91389,53.7828);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OSH","Wittman Regional Airport","Oshkosh",-88.551336,44.024983);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BQT","Brest","Brest",23.53,52.06);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TNL","Ternopol","Ternopol",25.42,49.31);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CEJ","Chernigov","Chernigov",31.09,51.24);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UKC","Lutsk","Lutsk",25.4833,50.6833);





INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NOA","Nowra Airport","Nowra",150.537,-34.9489);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("KTR","Tindal Airport","Katherine",132.378,-14.5211);





INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("COQ","Choibalsan Airport","Choibalsan",114.646,48.1357);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TRO","Taree Airport","Taree",152.514,-31.8886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OAG","Orange Airport","Orange",149.133,-33.3817);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GFN","Grafton Airport","Grafton",153.03,-29.7594);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MRQ","Marinduque Airport","Gasan",121.825583,13.360967);
